ID,Ano,Mês,Escola,Item,Descrição,Categoria,Fornecedor,Data de Vencimento,Data de Pagamento,Valor,Método de Pagameto,Status,Responsável 
1,2024,07.Julho,IEI ANJO DAS FLORES,Pagamento Construtora,Primeira Parcela do pagamento para a construtora,Construtora,Carsil e Simião,2024-07-20,,20000,Transferência Bancária,Forecast,Fundação Franco
2,2024,07.Julho,ECEI ABRASCE ILHA DO PAVÃO,Pagamento Construtora,Primeira Parcela do pagamento para a construtora,Construtora,Carsil e Simião,2024-07-21,,25000,Transferência Bancária,Forecast,Fundação Franco
3,2024,07.Julho,I.E.I UNIÃO ESPERANÇA,Pagamento Construtora,Primeira Parcela do pagamento para a construtora,Construtora,Carsil e Simião,2024-07-22,,20000,Transferência Bancária,Forecast,Fundação Franco
4,2024,07.Julho,IEI IRMÃO MÁRIO FRIGO,Pagamento Construtora,Primeira Parcela do pagamento para a construtora,Construtora,Carsil e Simião,2024-07-23,,22000,Transferência Bancária,Forecast,Fundação Franco
5,2024,07.Julho,ESCOLA MARISTA DE EDUCAÇÃO INFANTIL BOA MÃE,Pagamento Construtora,Primeira Parcela do pagamento para a construtora,Construtora,Carsil e Simião,2024-07-24,,20000,Transferência Bancária,Forecast,Fundação Franco
6,2024,07.Julho,IEI JOÃO PAULO II,Pagamento Construtora,Primeira Parcela do pagamento para a construtora,Construtora,Carsil e Simião,2024-07-25,,25000,Transferência Bancária,Forecast,Fundação Franco
7,2024,07.Julho,IEI SANTA LUIZA,Pagamento Construtora,Primeira Parcela do pagamento para a construtora,Construtora,Carsil e Simião,2024-07-26,,20000,Transferência Bancária,Forecast,Fundação Franco
8,2024,07.Julho,IEI TECNOBABY,Pagamento Construtora,Primeira Parcela do pagamento para a construtora,Construtora,Carsil e Simião,2024-07-27,,22000,Transferência Bancária,Forecast,Fundação Franco
9,2024,07.Julho,IEI VITÓRIA,Pagamento Construtora,Primeira Parcela do pagamento para a construtora,Construtora,Carsil e Simião,2024-07-28,,20000,Transferência Bancária,Forecast,Fundação Franco
10,2024,07.Julho,IEI MUNDO COLORIDO,Pagamento Construtora,Primeira Parcela do pagamento para a construtora,Construtora,Carsil e Simião,2024-07-29,,25000,Transferência Bancária,Forecast,Fundação Franco
11,2024,07.Julho,ECEI BRINCANDO E APRENDENDO,Pagamento Construtora,Primeira Parcela do pagamento para a construtora,Construtora,Carsil e Simião,2024-07-30,,20000,Transferência Bancária,Forecast,Fundação Franco
